ArrivalDelay,DepartureDelay,PassengerType,Cleanliness,OnboardService,BookingService,FoodAndBeverages,SeatComfort,Entertainment,CustomerRating
30,12,Teenager,3,3,2,Yes,5,1,1
26,54,Senior Citizen,4,5,3,No,5,1,4
14,20,Senior Citizen,2,1,3,Yes,5,4,1
50,28,Adult,4,3,3,Yes,1,1,1
31,8,Adult,2,5,3,Yes,4,1,4
30,31,Teenager,4,3,1,No,3,1,2
26,52,Senior Citizen,1,4,4,Yes,5,4,1
54,18,Senior Citizen,5,5,5,No,2,1,1
48,16,Adult,4,5,4,No,2,3,5
1,35,Senior Citizen,2,3,2,Yes,4,3,2
6,35,Adult,4,4,5,No,5,5,5
25,18,Teenager,5,3,3,Yes,3,3,2
42,6,Adult,1,1,1,Yes,1,2,5
14,53,Senior Citizen,5,5,3,Yes,3,4,2
12,28,Senior Citizen,5,5,1,No,5,4,3
1,49,Adult,2,2,3,No,3,4,1
49,19,Adult,2,2,3,Yes,1,2,1
22,55,Adult,2,3,2,Yes,4,1,5
35,34,Teenager,2,2,4,Yes,2,2,3
31,19,Teenager,5,1,4,Yes,2,5,4
60,60,Senior Citizen,3,4,2,Yes,2,1,5
24,20,Teenager,3,2,2,Yes,4,1,1
57,49,Teenager,3,4,1,No,5,3,1
7,11,Senior Citizen,1,3,1,Yes,4,5,4
0,50,Teenager,4,5,1,No,4,4,4
3,46,Senior Citizen,5,5,1,No,3,1,1
19,57,Senior Citizen,2,3,2,Yes,2,2,5
22,40,Teenager,2,2,4,Yes,2,2,5
56,22,Senior Citizen,1,4,1,No,4,1,4
47,50,Adult,2,4,5,No,4,5,2
10,23,Adult,3,4,2,Yes,4,1,4
42,25,Teenager,4,1,3,No,4,2,3
56,57,Teenager,2,5,2,No,2,3,2
16,45,Teenager,4,3,2,Yes,1,4,3
15,53,Adult,2,5,5,Yes,1,4,1
31,29,Adult,3,2,1,Yes,4,3,2
8,11,Teenager,5,5,4,No,5,3,4
60,8,Adult,3,2,2,Yes,2,5,3
9,5,Teenager,1,5,2,No,3,3,1
58,50,Teenager,5,4,3,No,3,4,3
9,33,Teenager,3,3,5,Yes,2,1,1
40,16,Senior Citizen,3,3,5,Yes,1,4,4
17,25,Senior Citizen,4,1,1,No,1,3,3
20,23,Adult,1,3,3,Yes,5,2,4
32,55,Senior Citizen,1,5,5,No,4,2,4
5,16,Teenager,5,2,2,Yes,5,5,3
31,5,Senior Citizen,3,1,2,Yes,5,2,5
25,45,Adult,1,1,2,Yes,2,4,5
28,59,Adult,4,2,3,No,4,5,2
60,57,Adult,2,5,3,Yes,1,2,3
24,41,Senior Citizen,3,3,4,Yes,5,1,5
28,31,Adult,3,5,4,No,2,3,1
49,49,Teenager,5,5,3,Yes,5,5,3
34,51,Senior Citizen,4,4,4,No,2,2,4
35,32,Teenager,1,1,5,No,3,2,4
47,30,Senior Citizen,2,4,4,Yes,1,4,2
13,10,Senior Citizen,5,2,5,Yes,4,2,3
55,30,Adult,1,5,1,No,5,1,3
38,5,Teenager,3,3,5,No,5,2,2
12,11,Senior Citizen,5,2,4,No,4,4,5
36,60,Teenager,3,5,2,No,1,5,2
8,21,Senior Citizen,5,4,1,No,3,3,3
2,22,Teenager,3,2,2,Yes,2,2,3
57,59,Senior Citizen,3,1,3,No,4,3,4
38,24,Teenager,1,5,5,Yes,5,4,5
35,39,Senior Citizen,5,5,5,No,2,5,4
7,23,Senior Citizen,1,2,5,Yes,2,3,4
44,26,Senior Citizen,2,5,1,Yes,4,2,4
52,13,Senior Citizen,4,1,2,No,1,4,3
42,40,Adult,5,3,1,Yes,1,4,5
20,3,Teenager,4,1,4,Yes,3,1,5
